D�tail point d'acc�s;
Nom;A.I.B.V.;
Num�ro EAN;541448810000124194;
Rue;Z. 1 RESEARCHPARK;
Num�ro maison;90;
Code postal;1731;
Commune;ZELLIK;
Type d'�nergie;;
Type de m�tre;Continue
Direction;Consommation;
;
;;;
Canal;Date;Valeur;Validation;Raison;Enit�;
A;01/04/2020 11:15;6,65;N;ORIG;KWH;
A;01/04/2020 11:30;5,95;N;ORIG;KWH;
A;01/04/2020 11:45;5,6;N;ORIG;KWH;
A;01/04/2020 12:00;5,25;N;ORIG;KWH;
A;01/04/2020 12:15;5,6;N;ORIG;KWH;
A;01/04/2020 12:30;5,6;N;ORIG;KWH;
A;01/04/2020 12:45;6,3;N;ORIG;KWH;
A;01/04/2020 13:00;5,6;N;ORIG;KWH;
A;01/04/2020 13:15;5,6;N;ORIG;KWH;
A;01/04/2020 13:30;4,9;N;ORIG;KWH;
A;01/04/2020 13:45;4,9;N;ORIG;KWH;
A;01/04/2020 14:00;4,9;N;ORIG;KWH;
A;01/04/2020 14:15;5,6;N;ORIG;KWH;
A;01/04/2020 14:30;4,9;N;ORIG;KWH;
A;01/04/2020 14:45;4,9;N;ORIG;KWH;
A;01/04/2020 15:00;5,25;N;ORIG;KWH;
A;01/04/2020 15:15;4,55;N;ORIG;KWH;
A;01/04/2020 15:30;5,25;N;ORIG;KWH;
A;01/04/2020 15:45;4,9;N;ORIG;KWH;
A;01/04/2020 16:00;4,2;N;ORIG;KWH;
A;01/04/2020 16:15;3,85;N;ORIG;KWH;
A;01/04/2020 16:30;3,5;N;ORIG;KWH;
A;01/04/2020 16:45;3,5;N;ORIG;KWH;
A;01/04/2020 17:00;3,85;N;ORIG;KWH;
A;01/04/2020 17:15;3,85;N;ORIG;KWH;
A;01/04/2020 17:30;3,15;N;ORIG;KWH;
A;01/04/2020 17:45;3,15;N;ORIG;KWH;
A;01/04/2020 18:00;2,8;N;ORIG;KWH;
A;01/04/2020 18:15;2,45;N;ORIG;KWH;
A;01/04/2020 18:30;2,45;N;ORIG;KWH;
A;01/04/2020 18:45;2,8;N;ORIG;KWH;
A;01/04/2020 19:00;2,8;N;ORIG;KWH;
A;01/04/2020 19:15;2,8;N;ORIG;KWH;
A;01/04/2020 19:30;3,15;N;ORIG;KWH;
A;01/04/2020 19:45;2,8;N;ORIG;KWH;
A;01/04/2020 20:00;3,15;N;ORIG;KWH;
A;01/04/2020 20:15;2,8;N;ORIG;KWH;
A;01/04/2020 20:30;3,15;N;ORIG;KWH;
A;01/04/2020 20:45;3,15;N;ORIG;KWH;
A;01/04/2020 21:00;3,5;N;ORIG;KWH;
A;01/04/2020 21:15;3,15;N;ORIG;KWH;
A;01/04/2020 21:30;3,15;N;ORIG;KWH;
A;01/04/2020 21:45;3,15;N;ORIG;KWH;
A;01/04/2020 22:00;3,15;N;ORIG;KWH;
A;01/04/2020 22:15;3,5;N;ORIG;KWH;
A;01/04/2020 22:30;3,15;N;ORIG;KWH;
A;01/04/2020 22:45;3,15;N;ORIG;KWH;
A;01/04/2020 23:00;3,15;N;ORIG;KWH;
A;01/04/2020 23:15;3,5;N;ORIG;KWH;
A;01/04/2020 23:30;3,15;N;ORIG;KWH;
A;01/04/2020 23:45;3,15;N;ORIG;KWH;
A;02/04/2020 00:00;3,15;N;ORIG;KWH;
A;02/04/2020 00:15;3,5;N;ORIG;KWH;
A;02/04/2020 00:30;3,15;N;ORIG;KWH;
A;02/04/2020 00:45;3,5;N;ORIG;KWH;
A;02/04/2020 01:00;3,15;N;ORIG;KWH;
A;02/04/2020 01:15;3,5;N;ORIG;KWH;
A;02/04/2020 01:30;3,15;N;ORIG;KWH;
A;02/04/2020 01:45;3,15;N;ORIG;KWH;
A;02/04/2020 02:00;3,5;N;ORIG;KWH;
A;02/04/2020 02:15;3,5;N;ORIG;KWH;
A;02/04/2020 02:30;3,15;N;ORIG;KWH;
A;02/04/2020 02:45;3,15;N;ORIG;KWH;
A;02/04/2020 03:00;3,5;N;ORIG;KWH;
A;02/04/2020 03:15;3,5;N;ORIG;KWH;
A;02/04/2020 03:30;3,15;N;ORIG;KWH;
A;02/04/2020 03:45;3,15;N;ORIG;KWH;
A;02/04/2020 04:00;3,5;N;ORIG;KWH;
A;02/04/2020 04:15;3,5;N;ORIG;KWH;
A;02/04/2020 04:30;4,2;N;ORIG;KWH;
A;02/04/2020 04:45;3,5;N;ORIG;KWH;
A;02/04/2020 05:00;3,15;N;ORIG;KWH;
A;02/04/2020 05:15;3,85;N;ORIG;KWH;
A;02/04/2020 05:30;3,85;N;ORIG;KWH;
A;02/04/2020 05:45;3,85;N;ORIG;KWH;
A;02/04/2020 06:00;3,85;N;ORIG;KWH;
A;02/04/2020 06:15;3,85;N;ORIG;KWH;
A;02/04/2020 06:30;3,85;N;ORIG;KWH;
A;02/04/2020 06:45;4,2;N;ORIG;KWH;
A;02/04/2020 07:00;4,9;N;ORIG;KWH;
A;02/04/2020 07:15;5,6;N;ORIG;KWH;
A;02/04/2020 07:30;6,65;N;ORIG;KWH;
A;02/04/2020 07:45;7,7;N;ORIG;KWH;
A;02/04/2020 08:00;7,35;N;ORIG;KWH;
A;02/04/2020 08:15;7,7;N;ORIG;KWH;
A;02/04/2020 08:30;8,05;N;ORIG;KWH;
A;02/04/2020 08:45;7,7;N;ORIG;KWH;
A;02/04/2020 09:00;7;N;ORIG;KWH;
A;02/04/2020 09:15;7;N;ORIG;KWH;
A;02/04/2020 09:30;8,05;N;ORIG;KWH;
A;02/04/2020 09:45;7,35;N;ORIG;KWH;
A;02/04/2020 10:00;7;N;ORIG;KWH;
A;02/04/2020 10:15;6,3;N;ORIG;KWH;
A;02/04/2020 10:30;6,65;N;ORIG;KWH;
A;02/04/2020 10:45;6,3;N;ORIG;KWH;
A;02/04/2020 11:00;5,95;N;ORIG;KWH;
A;02/04/2020 11:15;5,95;N;ORIG;KWH;
A;02/04/2020 11:30;5,6;N;ORIG;KWH;
A;02/04/2020 11:45;5,95;N;ORIG;KWH;
A;02/04/2020 12:00;7;N;ORIG;KWH;
A;02/04/2020 12:15;6,3;N;ORIG;KWH;
A;02/04/2020 12:30;5,6;N;ORIG;KWH;
A;02/04/2020 12:45;6,3;N;ORIG;KWH;
A;02/04/2020 13:00;6,65;N;ORIG;KWH;
A;02/04/2020 13:15;6,3;N;ORIG;KWH;
A;02/04/2020 13:30;6,3;N;ORIG;KWH;
A;02/04/2020 13:45;6,3;N;ORIG;KWH;
A;02/04/2020 14:00;6,65;N;ORIG;KWH;
A;02/04/2020 14:15;6,65;N;ORIG;KWH;
A;02/04/2020 14:30;7,35;N;ORIG;KWH;
A;02/04/2020 14:45;7,35;N;ORIG;KWH;
A;02/04/2020 15:00;7;N;ORIG;KWH;
A;02/04/2020 15:15;6,65;N;ORIG;KWH;
A;02/04/2020 15:30;6,65;N;ORIG;KWH;
A;02/04/2020 15:45;7;N;ORIG;KWH;
A;02/04/2020 16:00;6,65;N;ORIG;KWH;
A;02/04/2020 16:15;5,25;N;ORIG;KWH;
A;02/04/2020 16:30;5,25;N;ORIG;KWH;
A;02/04/2020 16:45;4,2;N;ORIG;KWH;
A;02/04/2020 17:00;4,55;N;ORIG;KWH;
A;02/04/2020 17:15;4,55;N;ORIG;KWH;
A;02/04/2020 17:30;4,9;N;ORIG;KWH;
A;02/04/2020 17:45;4,2;N;ORIG;KWH;
A;02/04/2020 18:00;4,2;N;ORIG;KWH;
A;02/04/2020 18:15;3,5;N;ORIG;KWH;
A;02/04/2020 18:30;3,5;N;ORIG;KWH;
A;02/04/2020 18:45;3,5;N;ORIG;KWH;
A;02/04/2020 19:00;3,85;N;ORIG;KWH;
A;02/04/2020 19:15;3,85;N;ORIG;KWH;
A;02/04/2020 19:30;4,2;N;ORIG;KWH;
A;02/04/2020 19:45;3,85;N;ORIG;KWH;
A;02/04/2020 20:00;3,5;N;ORIG;KWH;
A;02/04/2020 20:15;3,15;N;ORIG;KWH;
A;02/04/2020 20:30;3,15;N;ORIG;KWH;
A;02/04/2020 20:45;3,15;N;ORIG;KWH;
A;02/04/2020 21:00;3,5;N;ORIG;KWH;
A;02/04/2020 21:15;3,15;N;ORIG;KWH;
A;02/04/2020 21:30;3,5;N;ORIG;KWH;
A;02/04/2020 21:45;3,85;N;ORIG;KWH;
A;02/04/2020 22:00;3,85;N;ORIG;KWH;
A;02/04/2020 22:15;3,85;N;ORIG;KWH;
A;02/04/2020 22:30;4,2;N;ORIG;KWH;
A;02/04/2020 22:45;3,5;N;ORIG;KWH;
A;02/04/2020 23:00;3,85;N;ORIG;KWH;
A;02/04/2020 23:15;4,2;N;ORIG;KWH;
A;02/04/2020 23:30;4,55;N;ORIG;KWH;
A;02/04/2020 23:45;3,5;N;ORIG;KWH;
A;03/04/2020 00:00;4,2;N;ORIG;KWH;
A;03/04/2020 00:15;4,2;N;ORIG;KWH;
A;03/04/2020 00:30;3,5;N;ORIG;KWH;
A;03/04/2020 00:45;3,85;N;ORIG;KWH;
A;03/04/2020 01:00;4,2;N;ORIG;KWH;
A;03/04/2020 01:15;4,2;N;ORIG;KWH;
A;03/04/2020 01:30;3,85;N;ORIG;KWH;
A;03/04/2020 01:45;3,85;N;ORIG;KWH;
A;03/04/2020 02:00;3,15;N;ORIG;KWH;
A;03/04/2020 02:15;3,5;N;ORIG;KWH;
A;03/04/2020 02:30;3,15;N;ORIG;KWH;
A;03/04/2020 02:45;3,85;N;ORIG;KWH;
A;03/04/2020 03:00;4,2;N;ORIG;KWH;
A;03/04/2020 03:15;3,85;N;ORIG;KWH;
A;03/04/2020 03:30;3,85;N;ORIG;KWH;
