Epoch 1/40
  1/525 [..............................] - ETA: 0s - loss: 0.0487 - mse: 0.0487
164/525 [========>.....................] - ETA: 2:35 - loss: 0.0073 - mse: 0.0073
165/525 [========>.....................] - ETA: 2:35 - loss: 0.0073 - mse: 0.0073
166/525 [========>.....................] - ETA: 2:34 - loss: 0.0073 - mse: 0.0073
167/525 [========>.....................] - ETA: 2:34 - loss: 0.0073 - mse: 0.0073
168/525 [========>.....................] - ETA: 2:33 - loss: 0.0073 - mse: 0.0073
169/525 [========>.....................] - ETA: 2:33 - loss: 0.0073 - mse: 0.0073
170/525 [========>.....................] - ETA: 2:32 - loss: 0.0073 - mse: 0.0073
171/525 [========>.....................] - ETA: 2:32 - loss: 0.0073 - mse: 0.0073
172/525 [========>.....................] - ETA: 2:31 - loss: 0.0073 - mse: 0.0073
173/525 [========>.....................] - ETA: 2:31 - loss: 0.0073 - mse: 0.0073
174/525 [========>.....................] - ETA: 2:31 - loss: 0.0073 - mse: 0.0073
175/525 [=========>....................] - ETA: 2:30 - loss: 0.0073 - mse: 0.0073
176/525 [=========>....................] - ETA: 2:30 - loss: 0.0073 - mse: 0.0073
177/525 [=========>....................] - ETA: 2:29 - loss: 0.0073 - mse: 0.0073
178/525 [=========>....................] - ETA: 2:29 - loss: 0.0073 - mse: 0.0073
179/525 [=========>....................] - ETA: 2:28 - loss: 0.0073 - mse: 0.0073
180/525 [=========>....................] - ETA: 2:28 - loss: 0.0073 - mse: 0.0073
181/525 [=========>....................] - ETA: 2:28 - loss: 0.0073 - mse: 0.0073
182/525 [=========>....................] - ETA: 2:27 - loss: 0.0073 - mse: 0.0073
183/525 [=========>....................] - ETA: 2:27 - loss: 0.0073 - mse: 0.0073
184/525 [=========>....................] - ETA: 2:26 - loss: 0.0073 - mse: 0.0073
185/525 [=========>....................] - ETA: 2:26 - loss: 0.0073 - mse: 0.0073
186/525 [=========>....................] - ETA: 2:26 - loss: 0.0073 - mse: 0.0073
187/525 [=========>....................] - ETA: 2:25 - loss: 0.0073 - mse: 0.0073
188/525 [=========>....................] - ETA: 2:25 - loss: 0.0073 - mse: 0.0073
189/525 [=========>....................] - ETA: 2:24 - loss: 0.0073 - mse: 0.0073
190/525 [=========>....................] - ETA: 2:24 - loss: 0.0073 - mse: 0.0073
191/525 [=========>....................] - ETA: 2:23 - loss: 0.0073 - mse: 0.0073
192/525 [=========>....................] - ETA: 2:23 - loss: 0.0073 - mse: 0.0073
193/525 [==========>...................] - ETA: 2:22 - loss: 0.0073 - mse: 0.0073
194/525 [==========>...................] - ETA: 2:22 - loss: 0.0073 - mse: 0.0073
195/525 [==========>...................] - ETA: 2:22 - loss: 0.0073 - mse: 0.0073
196/525 [==========>...................] - ETA: 2:21 - loss: 0.0073 - mse: 0.0073
197/525 [==========>...................] - ETA: 2:21 - loss: 0.0073 - mse: 0.0073
198/525 [==========>...................] - ETA: 2:20 - loss: 0.0073 - mse: 0.0073
199/525 [==========>...................] - ETA: 2:20 - loss: 0.0073 - mse: 0.0073
200/525 [==========>...................] - ETA: 2:19 - loss: 0.0073 - mse: 0.0073
201/525 [==========>...................] - ETA: 2:19 - loss: 0.0073 - mse: 0.0073
202/525 [==========>...................] - ETA: 2:19 - loss: 0.0073 - mse: 0.0073
203/525 [==========>...................] - ETA: 2:18 - loss: 0.0073 - mse: 0.0073
204/525 [==========>...................] - ETA: 2:18 - loss: 0.0073 - mse: 0.0073
205/525 [==========>...................] - ETA: 2:17 - loss: 0.0073 - mse: 0.0073
206/525 [==========>...................] - ETA: 2:17 - loss: 0.0073 - mse: 0.0073
207/525 [==========>...................] - ETA: 2:17 - loss: 0.0073 - mse: 0.0073
208/525 [==========>...................] - ETA: 2:16 - loss: 0.0073 - mse: 0.0073
209/525 [==========>...................] - ETA: 2:16 - loss: 0.0073 - mse: 0.0073
210/525 [===========>..................] - ETA: 2:15 - loss: 0.0073 - mse: 0.0073
211/525 [===========>..................] - ETA: 2:15 - loss: 0.0073 - mse: 0.0073
212/525 [===========>..................] - ETA: 2:14 - loss: 0.0073 - mse: 0.0073
213/525 [===========>..................] - ETA: 2:14 - loss: 0.0073 - mse: 0.0073
214/525 [===========>..................] - ETA: 2:14 - loss: 0.0073 - mse: 0.0073
215/525 [===========>..................] - ETA: 2:13 - loss: 0.0073 - mse: 0.0073
216/525 [===========>..................] - ETA: 2:13 - loss: 0.0073 - mse: 0.0073
217/525 [===========>..................] - ETA: 2:12 - loss: 0.0073 - mse: 0.0073
218/525 [===========>..................] - ETA: 2:12 - loss: 0.0073 - mse: 0.0073
219/525 [===========>..................] - ETA: 2:11 - loss: 0.0073 - mse: 0.0073
220/525 [===========>..................] - ETA: 2:11 - loss: 0.0073 - mse: 0.0073
221/525 [===========>..................] - ETA: 2:11 - loss: 0.0073 - mse: 0.0073
222/525 [===========>..................] - ETA: 2:10 - loss: 0.0073 - mse: 0.0073
223/525 [===========>..................] - ETA: 2:10 - loss: 0.0073 - mse: 0.0073
224/525 [===========>..................] - ETA: 2:09 - loss: 0.0073 - mse: 0.0073
225/525 [===========>..................] - ETA: 2:09 - loss: 0.0073 - mse: 0.0073
226/525 [===========>..................] - ETA: 2:08 - loss: 0.0073 - mse: 0.0073
227/525 [===========>..................] - ETA: 2:08 - loss: 0.0073 - mse: 0.0073
228/525 [============>.................] - ETA: 2:08 - loss: 0.0073 - mse: 0.0073
229/525 [============>.................] - ETA: 2:07 - loss: 0.0073 - mse: 0.0073
230/525 [============>.................] - ETA: 2:07 - loss: 0.0073 - mse: 0.0073
231/525 [============>.................] - ETA: 2:06 - loss: 0.0073 - mse: 0.0073
232/525 [============>.................] - ETA: 2:06 - loss: 0.0073 - mse: 0.0073
233/525 [============>.................] - ETA: 2:05 - loss: 0.0073 - mse: 0.0073
234/525 [============>.................] - ETA: 2:05 - loss: 0.0073 - mse: 0.0073
235/525 [============>.................] - ETA: 2:05 - loss: 0.0073 - mse: 0.0073
236/525 [============>.................] - ETA: 2:04 - loss: 0.0073 - mse: 0.0073
237/525 [============>.................] - ETA: 2:04 - loss: 0.0073 - mse: 0.0073
238/525 [============>.................] - ETA: 2:03 - loss: 0.0073 - mse: 0.0073
239/525 [============>.................] - ETA: 2:03 - loss: 0.0073 - mse: 0.0073
240/525 [============>.................] - ETA: 2:02 - loss: 0.0073 - mse: 0.0073
241/525 [============>.................] - ETA: 2:02 - loss: 0.0073 - mse: 0.0073
242/525 [============>.................] - ETA: 2:02 - loss: 0.0073 - mse: 0.0073
243/525 [============>.................] - ETA: 2:01 - loss: 0.0073 - mse: 0.0073
244/525 [============>.................] - ETA: 2:01 - loss: 0.0073 - mse: 0.0073
245/525 [=============>................] - ETA: 2:00 - loss: 0.0073 - mse: 0.0073
246/525 [=============>................] - ETA: 2:00 - loss: 0.0073 - mse: 0.0073
247/525 [=============>................] - ETA: 1:59 - loss: 0.0073 - mse: 0.0073
248/525 [=============>................] - ETA: 1:59 - loss: 0.0073 - mse: 0.0073
249/525 [=============>................] - ETA: 1:59 - loss: 0.0073 - mse: 0.0073
250/525 [=============>................] - ETA: 1:58 - loss: 0.0073 - mse: 0.0073
251/525 [=============>................] - ETA: 1:58 - loss: 0.0073 - mse: 0.0073
252/525 [=============>................] - ETA: 1:57 - loss: 0.0073 - mse: 0.0073
253/525 [=============>................] - ETA: 1:57 - loss: 0.0073 - mse: 0.0073
254/525 [=============>................] - ETA: 1:56 - loss: 0.0073 - mse: 0.0073
255/525 [=============>................] - ETA: 1:56 - loss: 0.0073 - mse: 0.0073
256/525 [=============>................] - ETA: 1:56 - loss: 0.0073 - mse: 0.0073
257/525 [=============>................] - ETA: 1:55 - loss: 0.0073 - mse: 0.0073
258/525 [=============>................] - ETA: 1:55 - loss: 0.0073 - mse: 0.0073
259/525 [=============>................] - ETA: 1:54 - loss: 0.0073 - mse: 0.0073
260/525 [=============>................] - ETA: 1:54 - loss: 0.0073 - mse: 0.0073
261/525 [=============>................] - ETA: 1:53 - loss: 0.0073 - mse: 0.0073
262/525 [=============>................] - ETA: 1:53 - loss: 0.0073 - mse: 0.0073
263/525 [==============>...............] - ETA: 1:53 - loss: 0.0073 - mse: 0.0073
264/525 [==============>...............] - ETA: 1:52 - loss: 0.0073 - mse: 0.0073
265/525 [==============>...............] - ETA: 1:52 - loss: 0.0073 - mse: 0.0073
266/525 [==============>...............] - ETA: 1:51 - loss: 0.0073 - mse: 0.0073
267/525 [==============>...............] - ETA: 1:51 - loss: 0.0073 - mse: 0.0073
268/525 [==============>...............] - ETA: 1:50 - loss: 0.0073 - mse: 0.0073
269/525 [==============>...............] - ETA: 1:50 - loss: 0.0073 - mse: 0.0073
270/525 [==============>...............] - ETA: 1:50 - loss: 0.0073 - mse: 0.0073
271/525 [==============>...............] - ETA: 1:49 - loss: 0.0073 - mse: 0.0073
272/525 [==============>...............] - ETA: 1:49 - loss: 0.0073 - mse: 0.0073
273/525 [==============>...............] - ETA: 1:48 - loss: 0.0073 - mse: 0.0073
274/525 [==============>...............] - ETA: 1:48 - loss: 0.0073 - mse: 0.0073
275/525 [==============>...............] - ETA: 1:47 - loss: 0.0073 - mse: 0.0073
276/525 [==============>...............] - ETA: 1:47 - loss: 0.0073 - mse: 0.0073
277/525 [==============>...............] - ETA: 1:47 - loss: 0.0073 - mse: 0.0073
278/525 [==============>...............] - ETA: 1:46 - loss: 0.0073 - mse: 0.0073
279/525 [==============>...............] - ETA: 1:46 - loss: 0.0073 - mse: 0.0073
280/525 [===============>..............] - ETA: 1:45 - loss: 0.0073 - mse: 0.0073
281/525 [===============>..............] - ETA: 1:45 - loss: 0.0073 - mse: 0.0073
282/525 [===============>..............] - ETA: 1:44 - loss: 0.0073 - mse: 0.0073
283/525 [===============>..............] - ETA: 1:44 - loss: 0.0073 - mse: 0.0073
284/525 [===============>..............] - ETA: 1:44 - loss: 0.0073 - mse: 0.0073
285/525 [===============>..............] - ETA: 1:43 - loss: 0.0073 - mse: 0.0073
286/525 [===============>..............] - ETA: 1:43 - loss: 0.0073 - mse: 0.0073
287/525 [===============>..............] - ETA: 1:42 - loss: 0.0073 - mse: 0.0073
288/525 [===============>..............] - ETA: 1:42 - loss: 0.0073 - mse: 0.0073
289/525 [===============>..............] - ETA: 1:41 - loss: 0.0073 - mse: 0.0073
290/525 [===============>..............] - ETA: 1:41 - loss: 0.0073 - mse: 0.0073
291/525 [===============>..............] - ETA: 1:40 - loss: 0.0073 - mse: 0.0073
292/525 [===============>..............] - ETA: 1:40 - loss: 0.0073 - mse: 0.0073
293/525 [===============>..............] - ETA: 1:40 - loss: 0.0073 - mse: 0.0073
294/525 [===============>..............] - ETA: 1:39 - loss: 0.0073 - mse: 0.0073
295/525 [===============>..............] - ETA: 1:39 - loss: 0.0073 - mse: 0.0073
296/525 [===============>..............] - ETA: 1:38 - loss: 0.0073 - mse: 0.0073
297/525 [===============>..............] - ETA: 1:38 - loss: 0.0073 - mse: 0.0073
298/525 [================>.............] - ETA: 1:37 - loss: 0.0073 - mse: 0.0073
299/525 [================>.............] - ETA: 1:37 - loss: 0.0073 - mse: 0.0073
300/525 [================>.............] - ETA: 1:37 - loss: 0.0073 - mse: 0.0073
301/525 [================>.............] - ETA: 1:36 - loss: 0.0073 - mse: 0.0073
302/525 [================>.............] - ETA: 1:36 - loss: 0.0073 - mse: 0.0073
303/525 [================>.............] - ETA: 1:35 - loss: 0.0073 - mse: 0.0073
304/525 [================>.............] - ETA: 1:35 - loss: 0.0073 - mse: 0.0073
305/525 [================>.............] - ETA: 1:34 - loss: 0.0073 - mse: 0.0073
306/525 [================>.............] - ETA: 1:34 - loss: 0.0073 - mse: 0.0073
307/525 [================>.............] - ETA: 1:34 - loss: 0.0073 - mse: 0.0073
308/525 [================>.............] - ETA: 1:33 - loss: 0.0073 - mse: 0.0073
309/525 [================>.............] - ETA: 1:33 - loss: 0.0073 - mse: 0.0073
310/525 [================>.............] - ETA: 1:32 - loss: 0.0073 - mse: 0.0073
311/525 [================>.............] - ETA: 1:32 - loss: 0.0073 - mse: 0.0073
312/525 [================>.............] - ETA: 1:31 - loss: 0.0073 - mse: 0.0073
313/525 [================>.............] - ETA: 1:31 - loss: 0.0073 - mse: 0.0073
314/525 [================>.............] - ETA: 1:31 - loss: 0.0073 - mse: 0.0073
315/525 [=================>............] - ETA: 1:30 - loss: 0.0073 - mse: 0.0073
316/525 [=================>............] - ETA: 1:30 - loss: 0.0073 - mse: 0.0073
317/525 [=================>............] - ETA: 1:29 - loss: 0.0073 - mse: 0.0073
318/525 [=================>............] - ETA: 1:29 - loss: 0.0073 - mse: 0.0073
319/525 [=================>............] - ETA: 1:28 - loss: 0.0073 - mse: 0.0073
320/525 [=================>............] - ETA: 1:28 - loss: 0.0073 - mse: 0.0073
321/525 [=================>............] - ETA: 1:28 - loss: 0.0073 - mse: 0.0073
322/525 [=================>............] - ETA: 1:27 - loss: 0.0073 - mse: 0.0073
323/525 [=================>............] - ETA: 1:27 - loss: 0.0073 - mse: 0.0073
324/525 [=================>............] - ETA: 1:26 - loss: 0.0073 - mse: 0.0073
325/525 [=================>............] - ETA: 1:26 - loss: 0.0073 - mse: 0.0073
326/525 [=================>............] - ETA: 1:25 - loss: 0.0073 - mse: 0.0073
327/525 [=================>............] - ETA: 1:25 - loss: 0.0073 - mse: 0.0073
328/525 [=================>............] - ETA: 1:25 - loss: 0.0073 - mse: 0.0073
329/525 [=================>............] - ETA: 1:24 - loss: 0.0073 - mse: 0.0073
330/525 [=================>............] - ETA: 1:24 - loss: 0.0073 - mse: 0.0073
331/525 [=================>............] - ETA: 1:23 - loss: 0.0073 - mse: 0.0073
332/525 [=================>............] - ETA: 1:23 - loss: 0.0073 - mse: 0.0073
333/525 [==================>...........] - ETA: 1:22 - loss: 0.0073 - mse: 0.0073
334/525 [==================>...........] - ETA: 1:22 - loss: 0.0073 - mse: 0.0073
335/525 [==================>...........] - ETA: 1:22 - loss: 0.0073 - mse: 0.0073
336/525 [==================>...........] - ETA: 1:21 - loss: 0.0073 - mse: 0.0073
337/525 [==================>...........] - ETA: 1:21 - loss: 0.0073 - mse: 0.0073
338/525 [==================>...........] - ETA: 1:20 - loss: 0.0073 - mse: 0.0073
339/525 [==================>...........] - ETA: 1:20 - loss: 0.0073 - mse: 0.0073
340/525 [==================>...........] - ETA: 1:19 - loss: 0.0073 - mse: 0.0073
341/525 [==================>...........] - ETA: 1:19 - loss: 0.0073 - mse: 0.0073
342/525 [==================>...........] - ETA: 1:18 - loss: 0.0073 - mse: 0.0073
343/525 [==================>...........] - ETA: 1:18 - loss: 0.0073 - mse: 0.0073
344/525 [==================>...........] - ETA: 1:18 - loss: 0.0073 - mse: 0.0073
345/525 [==================>...........] - ETA: 1:17 - loss: 0.0073 - mse: 0.0073
346/525 [==================>...........] - ETA: 1:17 - loss: 0.0073 - mse: 0.0073
347/525 [==================>...........] - ETA: 1:16 - loss: 0.0073 - mse: 0.0073
348/525 [==================>...........] - ETA: 1:16 - loss: 0.0073 - mse: 0.0073
349/525 [==================>...........] - ETA: 1:15 - loss: 0.0073 - mse: 0.0073
350/525 [===================>..........] - ETA: 1:15 - loss: 0.0073 - mse: 0.0073
351/525 [===================>..........] - ETA: 1:15 - loss: 0.0073 - mse: 0.0073
352/525 [===================>..........] - ETA: 1:14 - loss: 0.0073 - mse: 0.0073
353/525 [===================>..........] - ETA: 1:14 - loss: 0.0073 - mse: 0.0073
354/525 [===================>..........] - ETA: 1:13 - loss: 0.0073 - mse: 0.0073
355/525 [===================>..........] - ETA: 1:13 - loss: 0.0073 - mse: 0.0073
356/525 [===================>..........] - ETA: 1:12 - loss: 0.0073 - mse: 0.0073
357/525 [===================>..........] - ETA: 1:12 - loss: 0.0073 - mse: 0.0073
358/525 [===================>..........] - ETA: 1:12 - loss: 0.0073 - mse: 0.0073
359/525 [===================>..........] - ETA: 1:11 - loss: 0.0073 - mse: 0.0073
360/525 [===================>..........] - ETA: 1:11 - loss: 0.0073 - mse: 0.0073
361/525 [===================>..........] - ETA: 1:10 - loss: 0.0073 - mse: 0.0073
362/525 [===================>..........] - ETA: 1:10 - loss: 0.0073 - mse: 0.0073
363/525 [===================>..........] - ETA: 1:09 - loss: 0.0073 - mse: 0.0073
364/525 [===================>..........] - ETA: 1:09 - loss: 0.0073 - mse: 0.0073
365/525 [===================>..........] - ETA: 1:09 - loss: 0.0073 - mse: 0.0073
366/525 [===================>..........] - ETA: 1:08 - loss: 0.0073 - mse: 0.0073
367/525 [===================>..........] - ETA: 1:08 - loss: 0.0073 - mse: 0.0073
368/525 [====================>.........] - ETA: 1:07 - loss: 0.0073 - mse: 0.0073
369/525 [====================>.........] - ETA: 1:07 - loss: 0.0073 - mse: 0.0073
370/525 [====================>.........] - ETA: 1:06 - loss: 0.0073 - mse: 0.0073
371/525 [====================>.........] - ETA: 1:06 - loss: 0.0073 - mse: 0.0073
372/525 [====================>.........] - ETA: 1:06 - loss: 0.0073 - mse: 0.0073
373/525 [====================>.........] - ETA: 1:05 - loss: 0.0073 - mse: 0.0073
374/525 [====================>.........] - ETA: 1:05 - loss: 0.0073 - mse: 0.0073
375/525 [====================>.........] - ETA: 1:04 - loss: 0.0073 - mse: 0.0073
376/525 [====================>.........] - ETA: 1:04 - loss: 0.0073 - mse: 0.0073
377/525 [====================>.........] - ETA: 1:03 - loss: 0.0073 - mse: 0.0073
378/525 [====================>.........] - ETA: 1:03 - loss: 0.0073 - mse: 0.0073
379/525 [====================>.........] - ETA: 1:03 - loss: 0.0073 - mse: 0.0073
380/525 [====================>.........] - ETA: 1:02 - loss: 0.0073 - mse: 0.0073
381/525 [====================>.........] - ETA: 1:02 - loss: 0.0073 - mse: 0.0073
382/525 [====================>.........] - ETA: 1:01 - loss: 0.0073 - mse: 0.0073
383/525 [====================>.........] - ETA: 1:01 - loss: 0.0073 - mse: 0.0073
384/525 [====================>.........] - ETA: 1:00 - loss: 0.0073 - mse: 0.0073
385/525 [=====================>........] - ETA: 1:00 - loss: 0.0073 - mse: 0.0073
386/525 [=====================>........] - ETA: 59s - loss: 0.0073 - mse: 0.0073 
387/525 [=====================>........] - ETA: 59s - loss: 0.0073 - mse: 0.0073
388/525 [=====================>........] - ETA: 59s - loss: 0.0073 - mse: 0.0073
389/525 [=====================>........] - ETA: 58s - loss: 0.0073 - mse: 0.0073
390/525 [=====================>........] - ETA: 58s - loss: 0.0073 - mse: 0.0073
391/525 [=====================>........] - ETA: 57s - loss: 0.0073 - mse: 0.0073
392/525 [=====================>........] - ETA: 57s - loss: 0.0073 - mse: 0.0073
393/525 [=====================>........] - ETA: 56s - loss: 0.0073 - mse: 0.0073
394/525 [=====================>........] - ETA: 56s - loss: 0.0073 - mse: 0.0073
395/525 [=====================>........] - ETA: 56s - loss: 0.0073 - mse: 0.0073
396/525 [=====================>........] - ETA: 55s - loss: 0.0073 - mse: 0.0073
397/525 [=====================>........] - ETA: 55s - loss: 0.0073 - mse: 0.0073
398/525 [=====================>........] - ETA: 54s - loss: 0.0073 - mse: 0.0073
399/525 [=====================>........] - ETA: 54s - loss: 0.0073 - mse: 0.0073
400/525 [=====================>........] - ETA: 53s - loss: 0.0073 - mse: 0.0073
401/525 [=====================>........] - ETA: 53s - loss: 0.0073 - mse: 0.0073
402/525 [=====================>........] - ETA: 53s - loss: 0.0073 - mse: 0.0073
403/525 [======================>.......] - ETA: 52s - loss: 0.0073 - mse: 0.0073
404/525 [======================>.......] - ETA: 52s - loss: 0.0073 - mse: 0.0073
405/525 [======================>.......] - ETA: 51s - loss: 0.0073 - mse: 0.0073
406/525 [======================>.......] - ETA: 51s - loss: 0.0073 - mse: 0.0073
407/525 [======================>.......] - ETA: 50s - loss: 0.0073 - mse: 0.0073
408/525 [======================>.......] - ETA: 50s - loss: 0.0073 - mse: 0.0073
409/525 [======================>.......] - ETA: 50s - loss: 0.0073 - mse: 0.0073
410/525 [======================>.......] - ETA: 49s - loss: 0.0073 - mse: 0.0073
411/525 [======================>.......] - ETA: 49s - loss: 0.0073 - mse: 0.0073
412/525 [======================>.......] - ETA: 48s - loss: 0.0073 - mse: 0.0073
413/525 [======================>.......] - ETA: 48s - loss: 0.0073 - mse: 0.0073
414/525 [======================>.......] - ETA: 47s - loss: 0.0073 - mse: 0.0073
415/525 [======================>.......] - ETA: 47s - loss: 0.0073 - mse: 0.0073
416/525 [======================>.......] - ETA: 47s - loss: 0.0073 - mse: 0.0073
417/525 [======================>.......] - ETA: 46s - loss: 0.0073 - mse: 0.0073
418/525 [======================>.......] - ETA: 46s - loss: 0.0073 - mse: 0.0073
419/525 [======================>.......] - ETA: 45s - loss: 0.0073 - mse: 0.0073
420/525 [=======================>......] - ETA: 45s - loss: 0.0073 - mse: 0.0073
421/525 [=======================>......] - ETA: 44s - loss: 0.0073 - mse: 0.0073
422/525 [=======================>......] - ETA: 44s - loss: 0.0073 - mse: 0.0073
423/525 [=======================>......] - ETA: 44s - loss: 0.0073 - mse: 0.0073
424/525 [=======================>......] - ETA: 43s - loss: 0.0073 - mse: 0.0073
425/525 [=======================>......] - ETA: 43s - loss: 0.0073 - mse: 0.0073
426/525 [=======================>......] - ETA: 42s - loss: 0.0073 - mse: 0.0073
427/525 [=======================>......] - ETA: 42s - loss: 0.0073 - mse: 0.0073
428/525 [=======================>......] - ETA: 41s - loss: 0.0073 - mse: 0.0073
429/525 [=======================>......] - ETA: 41s - loss: 0.0073 - mse: 0.0073
430/525 [=======================>......] - ETA: 41s - loss: 0.0073 - mse: 0.0073
431/525 [=======================>......] - ETA: 40s - loss: 0.0073 - mse: 0.0073
432/525 [=======================>......] - ETA: 40s - loss: 0.0073 - mse: 0.0073
433/525 [=======================>......] - ETA: 39s - loss: 0.0073 - mse: 0.0073
434/525 [=======================>......] - ETA: 39s - loss: 0.0073 - mse: 0.0073
435/525 [=======================>......] - ETA: 38s - loss: 0.0073 - mse: 0.0073
436/525 [=======================>......] - ETA: 38s - loss: 0.0073 - mse: 0.0073
437/525 [=======================>......] - ETA: 37s - loss: 0.0073 - mse: 0.0073
438/525 [========================>.....] - ETA: 37s - loss: 0.0073 - mse: 0.0073
439/525 [========================>.....] - ETA: 37s - loss: 0.0073 - mse: 0.0073
440/525 [========================>.....] - ETA: 36s - loss: 0.0073 - mse: 0.0073
