Epoch 1/20
  1/525 [..............................] - ETA: 0s - loss: 0.0304 - mse: 0.0304
442/525 [========================>.....] - ETA: 3:16 - loss: 0.0072 - mse: 0.0072
443/525 [========================>.....] - ETA: 3:13 - loss: 0.0072 - mse: 0.0072
444/525 [========================>.....] - ETA: 3:11 - loss: 0.0072 - mse: 0.0072
445/525 [========================>.....] - ETA: 3:09 - loss: 0.0072 - mse: 0.0072
446/525 [========================>.....] - ETA: 3:06 - loss: 0.0072 - mse: 0.0072
447/525 [========================>.....] - ETA: 3:04 - loss: 0.0072 - mse: 0.0072
448/525 [========================>.....] - ETA: 3:01 - loss: 0.0072 - mse: 0.0072
449/525 [========================>.....] - ETA: 2:59 - loss: 0.0072 - mse: 0.0072
450/525 [========================>.....] - ETA: 2:57 - loss: 0.0072 - mse: 0.0072
451/525 [========================>.....] - ETA: 2:54 - loss: 0.0072 - mse: 0.0072
452/525 [========================>.....] - ETA: 2:52 - loss: 0.0072 - mse: 0.0072
453/525 [========================>.....] - ETA: 2:50 - loss: 0.0072 - mse: 0.0072
454/525 [========================>.....] - ETA: 2:47 - loss: 0.0072 - mse: 0.0072
455/525 [=========================>....] - ETA: 2:45 - loss: 0.0072 - mse: 0.0072
456/525 [=========================>....] - ETA: 2:43 - loss: 0.0071 - mse: 0.0071
457/525 [=========================>....] - ETA: 2:40 - loss: 0.0071 - mse: 0.0071
458/525 [=========================>....] - ETA: 2:38 - loss: 0.0072 - mse: 0.0072
459/525 [=========================>....] - ETA: 2:35 - loss: 0.0072 - mse: 0.0072
460/525 [=========================>....] - ETA: 2:33 - loss: 0.0072 - mse: 0.0072
461/525 [=========================>....] - ETA: 2:31 - loss: 0.0072 - mse: 0.0072
462/525 [=========================>....] - ETA: 2:28 - loss: 0.0072 - mse: 0.0072
463/525 [=========================>....] - ETA: 2:26 - loss: 0.0072 - mse: 0.0072
464/525 [=========================>....] - ETA: 2:24 - loss: 0.0072 - mse: 0.0072
465/525 [=========================>....] - ETA: 2:21 - loss: 0.0072 - mse: 0.0072
466/525 [=========================>....] - ETA: 2:19 - loss: 0.0072 - mse: 0.0072
467/525 [=========================>....] - ETA: 2:17 - loss: 0.0072 - mse: 0.0072
468/525 [=========================>....] - ETA: 2:14 - loss: 0.0072 - mse: 0.0072
469/525 [=========================>....] - ETA: 2:12 - loss: 0.0072 - mse: 0.0072
470/525 [=========================>....] - ETA: 2:09 - loss: 0.0072 - mse: 0.0072
471/525 [=========================>....] - ETA: 2:07 - loss: 0.0072 - mse: 0.0072
472/525 [=========================>....] - ETA: 2:05 - loss: 0.0072 - mse: 0.0072
473/525 [==========================>...] - ETA: 2:02 - loss: 0.0072 - mse: 0.0072
474/525 [==========================>...] - ETA: 2:00 - loss: 0.0072 - mse: 0.0072
475/525 [==========================>...] - ETA: 1:58 - loss: 0.0072 - mse: 0.0072
476/525 [==========================>...] - ETA: 1:55 - loss: 0.0072 - mse: 0.0072
477/525 [==========================>...] - ETA: 1:53 - loss: 0.0072 - mse: 0.0072
478/525 [==========================>...] - ETA: 1:51 - loss: 0.0072 - mse: 0.0072
479/525 [==========================>...] - ETA: 1:48 - loss: 0.0072 - mse: 0.0072
480/525 [==========================>...] - ETA: 1:46 - loss: 0.0072 - mse: 0.0072
481/525 [==========================>...] - ETA: 1:43 - loss: 0.0072 - mse: 0.0072
482/525 [==========================>...] - ETA: 1:41 - loss: 0.0072 - mse: 0.0072
483/525 [==========================>...] - ETA: 1:39 - loss: 0.0072 - mse: 0.0072
484/525 [==========================>...] - ETA: 1:36 - loss: 0.0072 - mse: 0.0072
485/525 [==========================>...] - ETA: 1:34 - loss: 0.0072 - mse: 0.0072
486/525 [==========================>...] - ETA: 1:32 - loss: 0.0072 - mse: 0.0072
487/525 [==========================>...] - ETA: 1:29 - loss: 0.0072 - mse: 0.0072
488/525 [==========================>...] - ETA: 1:27 - loss: 0.0072 - mse: 0.0072
489/525 [==========================>...] - ETA: 1:25 - loss: 0.0072 - mse: 0.0072
490/525 [===========================>..] - ETA: 1:22 - loss: 0.0072 - mse: 0.0072
491/525 [===========================>..] - ETA: 1:20 - loss: 0.0072 - mse: 0.0072
492/525 [===========================>..] - ETA: 1:17 - loss: 0.0072 - mse: 0.0072
493/525 [===========================>..] - ETA: 1:15 - loss: 0.0072 - mse: 0.0072
494/525 [===========================>..] - ETA: 1:13 - loss: 0.0072 - mse: 0.0072
495/525 [===========================>..] - ETA: 1:10 - loss: 0.0072 - mse: 0.0072
496/525 [===========================>..] - ETA: 1:08 - loss: 0.0072 - mse: 0.0072
497/525 [===========================>..] - ETA: 1:06 - loss: 0.0072 - mse: 0.0072
498/525 [===========================>..] - ETA: 1:03 - loss: 0.0072 - mse: 0.0072
499/525 [===========================>..] - ETA: 1:01 - loss: 0.0072 - mse: 0.0072
500/525 [===========================>..] - ETA: 59s - loss: 0.0072 - mse: 0.0072 
501/525 [===========================>..] - ETA: 56s - loss: 0.0072 - mse: 0.0072
502/525 [===========================>..] - ETA: 54s - loss: 0.0072 - mse: 0.0072
503/525 [===========================>..] - ETA: 51s - loss: 0.0072 - mse: 0.0072
504/525 [===========================>..] - ETA: 49s - loss: 0.0072 - mse: 0.0072
505/525 [===========================>..] - ETA: 47s - loss: 0.0072 - mse: 0.0072
506/525 [===========================>..] - ETA: 44s - loss: 0.0072 - mse: 0.0072
507/525 [===========================>..] - ETA: 42s - loss: 0.0072 - mse: 0.0072
508/525 [============================>.] - ETA: 40s - loss: 0.0072 - mse: 0.0072
509/525 [============================>.] - ETA: 37s - loss: 0.0072 - mse: 0.0072
510/525 [============================>.] - ETA: 35s - loss: 0.0072 - mse: 0.0072
511/525 [============================>.] - ETA: 33s - loss: 0.0072 - mse: 0.0072
512/525 [============================>.] - ETA: 30s - loss: 0.0072 - mse: 0.0072
513/525 [============================>.] - ETA: 28s - loss: 0.0072 - mse: 0.0072
514/525 [============================>.] - ETA: 26s - loss: 0.0072 - mse: 0.0072
515/525 [============================>.] - ETA: 23s - loss: 0.0072 - mse: 0.0072
516/525 [============================>.] - ETA: 21s - loss: 0.0072 - mse: 0.0072
517/525 [============================>.] - ETA: 18s - loss: 0.0072 - mse: 0.0072
518/525 [============================>.] - ETA: 16s - loss: 0.0072 - mse: 0.0072
519/525 [============================>.] - ETA: 14s - loss: 0.0072 - mse: 0.0072
520/525 [============================>.] - ETA: 11s - loss: 0.0072 - mse: 0.0072
521/525 [============================>.] - ETA: 9s - loss: 0.0072 - mse: 0.0072 
522/525 [============================>.] - ETA: 7s - loss: 0.0072 - mse: 0.0072
523/525 [============================>.] - ETA: 4s - loss: 0.0072 - mse: 0.0072
524/525 [============================>.] - ETA: 2s - loss: 0.0072 - mse: 0.0072
525/525 [==============================] - ETA: 0s - loss: 0.0072 - mse: 0.0072
525/525 [==============================] - 1333s 3s/step - loss: 0.0072 - mse: 0.0072 - val_loss: 0.0080 - val_mse: 0.0080
Epoch 12/20

  1/525 [..............................] - ETA: 0s - loss: 0.0074 - mse: 0.0074
  2/525 [..............................] - ETA: 10:26 - loss: 0.0072 - mse: 0.0072
  3/525 [..............................] - ETA: 13:38 - loss: 0.0073 - mse: 0.0073
  4/525 [..............................] - ETA: 15:28 - loss: 0.0072 - mse: 0.0072
  5/525 [..............................] - ETA: 16:26 - loss: 0.0072 - mse: 0.0072
  6/525 [..............................] - ETA: 17:01 - loss: 0.0072 - mse: 0.0072
  7/525 [..............................] - ETA: 17:20 - loss: 0.0072 - mse: 0.0072
  8/525 [..............................] - ETA: 17:35 - loss: 0.0071 - mse: 0.0071
  9/525 [..............................] - ETA: 17:53 - loss: 0.0071 - mse: 0.0071
 10/525 [..............................] - ETA: 18:08 - loss: 0.0071 - mse: 0.0071
 11/525 [..............................] - ETA: 18:16 - loss: 0.0071 - mse: 0.0071
 12/525 [..............................] - ETA: 18:23 - loss: 0.0071 - mse: 0.0071
 13/525 [..............................] - ETA: 18:28 - loss: 0.0071 - mse: 0.0071
 14/525 [..............................] - ETA: 18:34 - loss: 0.0071 - mse: 0.0071
 15/525 [..............................] - ETA: 18:37 - loss: 0.0071 - mse: 0.0071
 16/525 [..............................] - ETA: 18:41 - loss: 0.0071 - mse: 0.0071
 17/525 [..............................] - ETA: 18:46 - loss: 0.0071 - mse: 0.0071
 18/525 [>.............................] - ETA: 18:49 - loss: 0.0071 - mse: 0.0071
 19/525 [>.............................] - ETA: 18:49 - loss: 0.0071 - mse: 0.0071
 20/525 [>.............................] - ETA: 18:51 - loss: 0.0071 - mse: 0.0071
 21/525 [>.............................] - ETA: 18:51 - loss: 0.0071 - mse: 0.0071
 22/525 [>.............................] - ETA: 18:53 - loss: 0.0071 - mse: 0.0071
 23/525 [>.............................] - ETA: 18:52 - loss: 0.0071 - mse: 0.0071
 24/525 [>.............................] - ETA: 18:54 - loss: 0.0071 - mse: 0.0071
 25/525 [>.............................] - ETA: 18:54 - loss: 0.0071 - mse: 0.0071
 26/525 [>.............................] - ETA: 18:53 - loss: 0.0071 - mse: 0.0071
 27/525 [>.............................] - ETA: 18:52 - loss: 0.0071 - mse: 0.0071
 28/525 [>.............................] - ETA: 18:54 - loss: 0.0071 - mse: 0.0071
 29/525 [>.............................] - ETA: 18:53 - loss: 0.0071 - mse: 0.0071
 30/525 [>.............................] - ETA: 18:53 - loss: 0.0071 - mse: 0.0071
 31/525 [>.............................] - ETA: 18:52 - loss: 0.0071 - mse: 0.0071
 32/525 [>.............................] - ETA: 18:52 - loss: 0.0071 - mse: 0.0071
 33/525 [>.............................] - ETA: 18:50 - loss: 0.0071 - mse: 0.0071
 34/525 [>.............................] - ETA: 18:48 - loss: 0.0071 - mse: 0.0071
 35/525 [=>............................] - ETA: 18:46 - loss: 0.0071 - mse: 0.0071
 36/525 [=>............................] - ETA: 18:44 - loss: 0.0071 - mse: 0.0071
 37/525 [=>............................] - ETA: 18:43 - loss: 0.0071 - mse: 0.0071
 38/525 [=>............................] - ETA: 18:42 - loss: 0.0071 - mse: 0.0071
 39/525 [=>............................] - ETA: 18:40 - loss: 0.0071 - mse: 0.0071
 40/525 [=>............................] - ETA: 18:38 - loss: 0.0071 - mse: 0.0071
 41/525 [=>............................] - ETA: 18:37 - loss: 0.0071 - mse: 0.0071
 42/525 [=>............................] - ETA: 18:35 - loss: 0.0071 - mse: 0.0071
 43/525 [=>............................] - ETA: 18:32 - loss: 0.0071 - mse: 0.0071
 44/525 [=>............................] - ETA: 18:31 - loss: 0.0071 - mse: 0.0071
 45/525 [=>............................] - ETA: 18:30 - loss: 0.0071 - mse: 0.0071
 46/525 [=>............................] - ETA: 18:29 - loss: 0.0071 - mse: 0.0071
 47/525 [=>............................] - ETA: 18:27 - loss: 0.0071 - mse: 0.0071
 48/525 [=>............................] - ETA: 18:25 - loss: 0.0071 - mse: 0.0071
 49/525 [=>............................] - ETA: 18:24 - loss: 0.0071 - mse: 0.0071
 50/525 [=>............................] - ETA: 18:22 - loss: 0.0071 - mse: 0.0071
 51/525 [=>............................] - ETA: 18:20 - loss: 0.0071 - mse: 0.0071
 52/525 [=>............................] - ETA: 18:18 - loss: 0.0071 - mse: 0.0071
 53/525 [==>...........................] - ETA: 18:16 - loss: 0.0071 - mse: 0.0071
 54/525 [==>...........................] - ETA: 18:14 - loss: 0.0071 - mse: 0.0071
 55/525 [==>...........................] - ETA: 18:12 - loss: 0.0071 - mse: 0.0071
 56/525 [==>...........................] - ETA: 18:10 - loss: 0.0071 - mse: 0.0071
 57/525 [==>...........................] - ETA: 18:08 - loss: 0.0071 - mse: 0.0071
 58/525 [==>...........................] - ETA: 18:07 - loss: 0.0071 - mse: 0.0071
 59/525 [==>...........................] - ETA: 18:05 - loss: 0.0071 - mse: 0.0071
 60/525 [==>...........................] - ETA: 18:04 - loss: 0.0071 - mse: 0.0071
 61/525 [==>...........................] - ETA: 18:02 - loss: 0.0071 - mse: 0.0071
 62/525 [==>...........................] - ETA: 18:00 - loss: 0.0071 - mse: 0.0071
 63/525 [==>...........................] - ETA: 17:58 - loss: 0.0071 - mse: 0.0071
 64/525 [==>...........................] - ETA: 17:56 - loss: 0.0071 - mse: 0.0071
 65/525 [==>...........................] - ETA: 17:55 - loss: 0.0071 - mse: 0.0071
 66/525 [==>...........................] - ETA: 17:53 - loss: 0.0071 - mse: 0.0071
 67/525 [==>...........................] - ETA: 17:51 - loss: 0.0071 - mse: 0.0071
 68/525 [==>...........................] - ETA: 17:49 - loss: 0.0071 - mse: 0.0071
 69/525 [==>...........................] - ETA: 17:47 - loss: 0.0071 - mse: 0.0071
 70/525 [===>..........................] - ETA: 17:45 - loss: 0.0071 - mse: 0.0071
 71/525 [===>..........................] - ETA: 17:43 - loss: 0.0071 - mse: 0.0071
 72/525 [===>..........................] - ETA: 17:41 - loss: 0.0071 - mse: 0.0071
 73/525 [===>..........................] - ETA: 17:39 - loss: 0.0071 - mse: 0.0071
 74/525 [===>..........................] - ETA: 17:37 - loss: 0.0071 - mse: 0.0071
 75/525 [===>..........................] - ETA: 17:35 - loss: 0.0071 - mse: 0.0071
 76/525 [===>..........................] - ETA: 17:33 - loss: 0.0071 - mse: 0.0071
 77/525 [===>..........................] - ETA: 17:30 - loss: 0.0071 - mse: 0.0071
 78/525 [===>..........................] - ETA: 17:28 - loss: 0.0071 - mse: 0.0071
 79/525 [===>..........................] - ETA: 17:26 - loss: 0.0071 - mse: 0.0071
 80/525 [===>..........................] - ETA: 17:23 - loss: 0.0071 - mse: 0.0071
 81/525 [===>..........................] - ETA: 17:21 - loss: 0.0071 - mse: 0.0071
 82/525 [===>..........................] - ETA: 17:19 - loss: 0.0071 - mse: 0.0071
 83/525 [===>..........................] - ETA: 17:16 - loss: 0.0071 - mse: 0.0071
 84/525 [===>..........................] - ETA: 17:14 - loss: 0.0071 - mse: 0.0071
 85/525 [===>..........................] - ETA: 17:11 - loss: 0.0071 - mse: 0.0071
 86/525 [===>..........................] - ETA: 17:09 - loss: 0.0071 - mse: 0.0071
 87/525 [===>..........................] - ETA: 17:07 - loss: 0.0071 - mse: 0.0071
 88/525 [====>.........................] - ETA: 17:05 - loss: 0.0071 - mse: 0.0071
 89/525 [====>.........................] - ETA: 17:02 - loss: 0.0071 - mse: 0.0071
 90/525 [====>.........................] - ETA: 17:00 - loss: 0.0071 - mse: 0.0071
 91/525 [====>.........................] - ETA: 16:58 - loss: 0.0071 - mse: 0.0071
 92/525 [====>.........................] - ETA: 16:56 - loss: 0.0071 - mse: 0.0071
 93/525 [====>.........................] - ETA: 16:54 - loss: 0.0071 - mse: 0.0071
 94/525 [====>.........................] - ETA: 16:52 - loss: 0.0071 - mse: 0.0071
 95/525 [====>.........................] - ETA: 16:51 - loss: 0.0071 - mse: 0.0071
 96/525 [====>.........................] - ETA: 16:48 - loss: 0.0071 - mse: 0.0071
 97/525 [====>.........................] - ETA: 16:46 - loss: 0.0071 - mse: 0.0071
 98/525 [====>.........................] - ETA: 16:44 - loss: 0.0071 - mse: 0.0071
 99/525 [====>.........................] - ETA: 16:42 - loss: 0.0071 - mse: 0.0071
100/525 [====>.........................] - ETA: 16:40 - loss: 0.0071 - mse: 0.0071
101/525 [====>.........................] - ETA: 16:38 - loss: 0.0071 - mse: 0.0071
102/525 [====>.........................] - ETA: 16:35 - loss: 0.0071 - mse: 0.0071
103/525 [====>.........................] - ETA: 16:33 - loss: 0.0071 - mse: 0.0071
104/525 [====>.........................] - ETA: 16:31 - loss: 0.0071 - mse: 0.0071
105/525 [=====>........................] - ETA: 16:29 - loss: 0.0071 - mse: 0.0071
106/525 [=====>........................] - ETA: 16:26 - loss: 0.0071 - mse: 0.0071
107/525 [=====>........................] - ETA: 16:24 - loss: 0.0071 - mse: 0.0071
108/525 [=====>........................] - ETA: 16:21 - loss: 0.0071 - mse: 0.0071
109/525 [=====>........................] - ETA: 16:19 - loss: 0.0071 - mse: 0.0071
110/525 [=====>........................] - ETA: 16:17 - loss: 0.0071 - mse: 0.0071
111/525 [=====>........................] - ETA: 16:14 - loss: 0.0071 - mse: 0.0071
112/525 [=====>........................] - ETA: 16:11 - loss: 0.0071 - mse: 0.0071
113/525 [=====>........................] - ETA: 16:09 - loss: 0.0071 - mse: 0.0071
114/525 [=====>........................] - ETA: 16:07 - loss: 0.0071 - mse: 0.0071
115/525 [=====>........................] - ETA: 16:04 - loss: 0.0071 - mse: 0.0071
116/525 [=====>........................] - ETA: 16:02 - loss: 0.0071 - mse: 0.0071
117/525 [=====>........................] - ETA: 16:00 - loss: 0.0071 - mse: 0.0071
118/525 [=====>........................] - ETA: 15:58 - loss: 0.0071 - mse: 0.0071
119/525 [=====>........................] - ETA: 15:55 - loss: 0.0071 - mse: 0.0071
120/525 [=====>........................] - ETA: 15:53 - loss: 0.0071 - mse: 0.0071
121/525 [=====>........................] - ETA: 15:51 - loss: 0.0071 - mse: 0.0071
122/525 [=====>........................] - ETA: 15:48 - loss: 0.0071 - mse: 0.0071
123/525 [======>.......................] - ETA: 15:46 - loss: 0.0071 - mse: 0.0071
124/525 [======>.......................] - ETA: 15:45 - loss: 0.0071 - mse: 0.0071
125/525 [======>.......................] - ETA: 15:42 - loss: 0.0071 - mse: 0.0071
126/525 [======>.......................] - ETA: 15:40 - loss: 0.0071 - mse: 0.0071
127/525 [======>.......................] - ETA: 15:38 - loss: 0.0071 - mse: 0.0071
128/525 [======>.......................] - ETA: 15:35 - loss: 0.0071 - mse: 0.0071
129/525 [======>.......................] - ETA: 15:33 - loss: 0.0071 - mse: 0.0071
130/525 [======>.......................] - ETA: 15:31 - loss: 0.0071 - mse: 0.0071
131/525 [======>.......................] - ETA: 15:29 - loss: 0.0071 - mse: 0.0071
132/525 [======>.......................] - ETA: 15:26 - loss: 0.0071 - mse: 0.0071
133/525 [======>.......................] - ETA: 15:24 - loss: 0.0071 - mse: 0.0071
134/525 [======>.......................] - ETA: 15:22 - loss: 0.0071 - mse: 0.0071
135/525 [======>.......................] - ETA: 15:20 - loss: 0.0071 - mse: 0.0071
136/525 [======>.......................] - ETA: 15:17 - loss: 0.0071 - mse: 0.0071
137/525 [======>.......................] - ETA: 15:15 - loss: 0.0071 - mse: 0.0071
138/525 [======>.......................] - ETA: 15:13 - loss: 0.0071 - mse: 0.0071
139/525 [======>.......................] - ETA: 15:10 - loss: 0.0071 - mse: 0.0071
140/525 [=======>......................] - ETA: 15:08 - loss: 0.0071 - mse: 0.0071
141/525 [=======>......................] - ETA: 15:06 - loss: 0.0071 - mse: 0.0071
142/525 [=======>......................] - ETA: 15:03 - loss: 0.0071 - mse: 0.0071
143/525 [=======>......................] - ETA: 15:01 - loss: 0.0071 - mse: 0.0071
144/525 [=======>......................] - ETA: 14:59 - loss: 0.0071 - mse: 0.0071
145/525 [=======>......................] - ETA: 14:57 - loss: 0.0071 - mse: 0.0071
146/525 [=======>......................] - ETA: 14:55 - loss: 0.0071 - mse: 0.0071
147/525 [=======>......................] - ETA: 14:53 - loss: 0.0071 - mse: 0.0071
148/525 [=======>......................] - ETA: 14:50 - loss: 0.0071 - mse: 0.0071
149/525 [=======>......................] - ETA: 14:48 - loss: 0.0071 - mse: 0.0071
150/525 [=======>......................] - ETA: 14:46 - loss: 0.0071 - mse: 0.0071
151/525 [=======>......................] - ETA: 14:43 - loss: 0.0071 - mse: 0.0071
152/525 [=======>......................] - ETA: 14:40 - loss: 0.0071 - mse: 0.0071
153/525 [=======>......................] - ETA: 14:38 - loss: 0.0071 - mse: 0.0071
154/525 [=======>......................] - ETA: 14:36 - loss: 0.0071 - mse: 0.0071
155/525 [=======>......................] - ETA: 14:34 - loss: 0.0071 - mse: 0.0071
156/525 [=======>......................] - ETA: 14:31 - loss: 0.0071 - mse: 0.0071
157/525 [=======>......................] - ETA: 14:29 - loss: 0.0071 - mse: 0.0071
158/525 [========>.....................] - ETA: 14:27 - loss: 0.0071 - mse: 0.0071
159/525 [========>.....................] - ETA: 14:24 - loss: 0.0071 - mse: 0.0071
160/525 [========>.....................] - ETA: 14:22 - loss: 0.0071 - mse: 0.0071
161/525 [========>.....................] - ETA: 14:20 - loss: 0.0071 - mse: 0.0071
162/525 [========>.....................] - ETA: 14:17 - loss: 0.0071 - mse: 0.0071
163/525 [========>.....................] - ETA: 14:15 - loss: 0.0071 - mse: 0.0071
164/525 [========>.....................] - ETA: 14:13 - loss: 0.0071 - mse: 0.0071
165/525 [========>.....................] - ETA: 14:10 - loss: 0.0071 - mse: 0.0071
166/525 [========>.....................] - ETA: 14:08 - loss: 0.0071 - mse: 0.0071
167/525 [========>.....................] - ETA: 14:06 - loss: 0.0071 - mse: 0.0071
168/525 [========>.....................] - ETA: 14:04 - loss: 0.0071 - mse: 0.0071
169/525 [========>.....................] - ETA: 14:01 - loss: 0.0071 - mse: 0.0071
170/525 [========>.....................] - ETA: 13:59 - loss: 0.0071 - mse: 0.0071
171/525 [========>.....................] - ETA: 13:56 - loss: 0.0071 - mse: 0.0071
172/525 [========>.....................] - ETA: 13:54 - loss: 0.0071 - mse: 0.0071
173/525 [========>.....................] - ETA: 13:51 - loss: 0.0071 - mse: 0.0071
174/525 [========>.....................] - ETA: 13:49 - loss: 0.0071 - mse: 0.0071
175/525 [=========>....................] - ETA: 13:47 - loss: 0.0071 - mse: 0.0071
176/525 [=========>....................] - ETA: 13:44 - loss: 0.0071 - mse: 0.0071
177/525 [=========>....................] - ETA: 13:42 - loss: 0.0071 - mse: 0.0071
178/525 [=========>....................] - ETA: 13:39 - loss: 0.0071 - mse: 0.0071
179/525 [=========>....................] - ETA: 13:37 - loss: 0.0071 - mse: 0.0071
180/525 [=========>....................] - ETA: 13:35 - loss: 0.0071 - mse: 0.0071
181/525 [=========>....................] - ETA: 13:32 - loss: 0.0071 - mse: 0.0071
182/525 [=========>....................] - ETA: 13:29 - loss: 0.0071 - mse: 0.0071
183/525 [=========>....................] - ETA: 13:27 - loss: 0.0071 - mse: 0.0071
184/525 [=========>....................] - ETA: 13:24 - loss: 0.0071 - mse: 0.0071
185/525 [=========>....................] - ETA: 13:22 - loss: 0.0071 - mse: 0.0071
186/525 [=========>....................] - ETA: 13:20 - loss: 0.0071 - mse: 0.0071
187/525 [=========>....................] - ETA: 13:17 - loss: 0.0071 - mse: 0.0071
188/525 [=========>....................] - ETA: 13:15 - loss: 0.0071 - mse: 0.0071
189/525 [=========>....................] - ETA: 13:12 - loss: 0.0071 - mse: 0.0071
190/525 [=========>....................] - ETA: 13:10 - loss: 0.0071 - mse: 0.0071
