Epoch 1/20
  1/281 [..............................] - ETA: 0s - loss: 0.0291 - mse: 0.0291
 28/281 [=>............................] - ETA: 10:18 - loss: 0.0065 - mse: 0.0065
 29/281 [==>...........................] - ETA: 10:18 - loss: 0.0065 - mse: 0.0065
 30/281 [==>...........................] - ETA: 10:16 - loss: 0.0065 - mse: 0.0065
 31/281 [==>...........................] - ETA: 10:15 - loss: 0.0065 - mse: 0.0065
 32/281 [==>...........................] - ETA: 10:14 - loss: 0.0065 - mse: 0.0065
 33/281 [==>...........................] - ETA: 10:11 - loss: 0.0065 - mse: 0.0065
 34/281 [==>...........................] - ETA: 10:08 - loss: 0.0065 - mse: 0.0065
 35/281 [==>...........................] - ETA: 10:05 - loss: 0.0065 - mse: 0.0065
 36/281 [==>...........................] - ETA: 10:03 - loss: 0.0065 - mse: 0.0065
 37/281 [==>...........................] - ETA: 10:00 - loss: 0.0065 - mse: 0.0065
 38/281 [===>..........................] - ETA: 9:56 - loss: 0.0065 - mse: 0.0065 
 39/281 [===>..........................] - ETA: 9:54 - loss: 0.0065 - mse: 0.0065
 40/281 [===>..........................] - ETA: 9:51 - loss: 0.0065 - mse: 0.0065
 41/281 [===>..........................] - ETA: 9:49 - loss: 0.0065 - mse: 0.0065
 42/281 [===>..........................] - ETA: 9:46 - loss: 0.0064 - mse: 0.0064
 43/281 [===>..........................] - ETA: 9:44 - loss: 0.0065 - mse: 0.0065
 44/281 [===>..........................] - ETA: 9:41 - loss: 0.0064 - mse: 0.0064
 45/281 [===>..........................] - ETA: 9:39 - loss: 0.0064 - mse: 0.0064
 46/281 [===>..........................] - ETA: 9:37 - loss: 0.0064 - mse: 0.0064
 47/281 [====>.........................] - ETA: 9:34 - loss: 0.0065 - mse: 0.0065
 48/281 [====>.........................] - ETA: 9:32 - loss: 0.0065 - mse: 0.0065
 49/281 [====>.........................] - ETA: 9:29 - loss: 0.0065 - mse: 0.0065
 50/281 [====>.........................] - ETA: 9:27 - loss: 0.0065 - mse: 0.0065
 51/281 [====>.........................] - ETA: 9:25 - loss: 0.0065 - mse: 0.0065
 52/281 [====>.........................] - ETA: 9:23 - loss: 0.0064 - mse: 0.0064
 53/281 [====>.........................] - ETA: 9:21 - loss: 0.0064 - mse: 0.0064
 54/281 [====>.........................] - ETA: 9:19 - loss: 0.0064 - mse: 0.0064
 55/281 [====>.........................] - ETA: 9:17 - loss: 0.0064 - mse: 0.0064
 56/281 [====>.........................] - ETA: 9:15 - loss: 0.0065 - mse: 0.0065
 57/281 [=====>........................] - ETA: 9:14 - loss: 0.0064 - mse: 0.0064
 58/281 [=====>........................] - ETA: 9:12 - loss: 0.0064 - mse: 0.0064
 59/281 [=====>........................] - ETA: 9:10 - loss: 0.0064 - mse: 0.0064
 60/281 [=====>........................] - ETA: 9:07 - loss: 0.0064 - mse: 0.0064
 61/281 [=====>........................] - ETA: 9:06 - loss: 0.0064 - mse: 0.0064
 62/281 [=====>........................] - ETA: 9:03 - loss: 0.0064 - mse: 0.0064
 63/281 [=====>........................] - ETA: 9:01 - loss: 0.0064 - mse: 0.0064
 64/281 [=====>........................] - ETA: 9:00 - loss: 0.0064 - mse: 0.0064
 65/281 [=====>........................] - ETA: 8:58 - loss: 0.0064 - mse: 0.0064
 66/281 [======>.......................] - ETA: 8:55 - loss: 0.0064 - mse: 0.0064
 67/281 [======>.......................] - ETA: 8:53 - loss: 0.0064 - mse: 0.0064
 68/281 [======>.......................] - ETA: 8:51 - loss: 0.0064 - mse: 0.0064
 69/281 [======>.......................] - ETA: 8:49 - loss: 0.0064 - mse: 0.0064
 70/281 [======>.......................] - ETA: 8:47 - loss: 0.0064 - mse: 0.0064
 71/281 [======>.......................] - ETA: 8:45 - loss: 0.0064 - mse: 0.0064
 72/281 [======>.......................] - ETA: 8:43 - loss: 0.0064 - mse: 0.0064
 73/281 [======>.......................] - ETA: 8:40 - loss: 0.0064 - mse: 0.0064
 74/281 [======>.......................] - ETA: 8:38 - loss: 0.0064 - mse: 0.0064
 75/281 [=======>......................] - ETA: 8:36 - loss: 0.0064 - mse: 0.0064
 76/281 [=======>......................] - ETA: 8:33 - loss: 0.0064 - mse: 0.0064
 77/281 [=======>......................] - ETA: 8:31 - loss: 0.0064 - mse: 0.0064
 78/281 [=======>......................] - ETA: 8:28 - loss: 0.0064 - mse: 0.0064
 79/281 [=======>......................] - ETA: 8:26 - loss: 0.0064 - mse: 0.0064
 80/281 [=======>......................] - ETA: 8:25 - loss: 0.0064 - mse: 0.0064
 81/281 [=======>......................] - ETA: 8:22 - loss: 0.0064 - mse: 0.0064
 82/281 [=======>......................] - ETA: 8:20 - loss: 0.0064 - mse: 0.0064
 83/281 [=======>......................] - ETA: 8:18 - loss: 0.0065 - mse: 0.0065
 84/281 [=======>......................] - ETA: 8:16 - loss: 0.0064 - mse: 0.0064
 85/281 [========>.....................] - ETA: 8:14 - loss: 0.0064 - mse: 0.0064
 86/281 [========>.....................] - ETA: 8:12 - loss: 0.0064 - mse: 0.0064
 87/281 [========>.....................] - ETA: 8:09 - loss: 0.0064 - mse: 0.0064
 88/281 [========>.....................] - ETA: 8:07 - loss: 0.0065 - mse: 0.0065
 89/281 [========>.....................] - ETA: 8:05 - loss: 0.0065 - mse: 0.0065
 90/281 [========>.....................] - ETA: 8:02 - loss: 0.0065 - mse: 0.0065
 91/281 [========>.....................] - ETA: 8:00 - loss: 0.0065 - mse: 0.0065
 92/281 [========>.....................] - ETA: 7:58 - loss: 0.0065 - mse: 0.0065
 93/281 [========>.....................] - ETA: 7:56 - loss: 0.0065 - mse: 0.0065
 94/281 [=========>....................] - ETA: 7:54 - loss: 0.0065 - mse: 0.0065
 95/281 [=========>....................] - ETA: 7:52 - loss: 0.0064 - mse: 0.0064
 96/281 [=========>....................] - ETA: 7:50 - loss: 0.0064 - mse: 0.0064
 97/281 [=========>....................] - ETA: 7:47 - loss: 0.0064 - mse: 0.0064
 98/281 [=========>....................] - ETA: 7:45 - loss: 0.0064 - mse: 0.0064
 99/281 [=========>....................] - ETA: 7:43 - loss: 0.0065 - mse: 0.0065
100/281 [=========>....................] - ETA: 7:41 - loss: 0.0065 - mse: 0.0065
101/281 [=========>....................] - ETA: 7:39 - loss: 0.0065 - mse: 0.0065
102/281 [=========>....................] - ETA: 7:36 - loss: 0.0065 - mse: 0.0065
103/281 [=========>....................] - ETA: 7:34 - loss: 0.0064 - mse: 0.0064
104/281 [==========>...................] - ETA: 7:31 - loss: 0.0064 - mse: 0.0064
105/281 [==========>...................] - ETA: 7:29 - loss: 0.0064 - mse: 0.0064
106/281 [==========>...................] - ETA: 7:27 - loss: 0.0064 - mse: 0.0064
107/281 [==========>...................] - ETA: 7:25 - loss: 0.0064 - mse: 0.0064
108/281 [==========>...................] - ETA: 7:23 - loss: 0.0064 - mse: 0.0064
109/281 [==========>...................] - ETA: 7:20 - loss: 0.0064 - mse: 0.0064
110/281 [==========>...................] - ETA: 7:18 - loss: 0.0064 - mse: 0.0064
111/281 [==========>...................] - ETA: 7:16 - loss: 0.0064 - mse: 0.0064
112/281 [==========>...................] - ETA: 7:14 - loss: 0.0064 - mse: 0.0064
113/281 [===========>..................] - ETA: 7:12 - loss: 0.0064 - mse: 0.0064
114/281 [===========>..................] - ETA: 7:09 - loss: 0.0064 - mse: 0.0064
115/281 [===========>..................] - ETA: 7:07 - loss: 0.0064 - mse: 0.0064
116/281 [===========>..................] - ETA: 7:04 - loss: 0.0065 - mse: 0.0065
117/281 [===========>..................] - ETA: 7:02 - loss: 0.0065 - mse: 0.0065
118/281 [===========>..................] - ETA: 6:59 - loss: 0.0065 - mse: 0.0065
119/281 [===========>..................] - ETA: 6:57 - loss: 0.0065 - mse: 0.0065
120/281 [===========>..................] - ETA: 6:55 - loss: 0.0065 - mse: 0.0065
121/281 [===========>..................] - ETA: 6:52 - loss: 0.0065 - mse: 0.0065
122/281 [============>.................] - ETA: 6:50 - loss: 0.0065 - mse: 0.0065
123/281 [============>.................] - ETA: 6:47 - loss: 0.0065 - mse: 0.0065
124/281 [============>.................] - ETA: 6:45 - loss: 0.0065 - mse: 0.0065
125/281 [============>.................] - ETA: 6:42 - loss: 0.0065 - mse: 0.0065
126/281 [============>.................] - ETA: 6:39 - loss: 0.0065 - mse: 0.0065
127/281 [============>.................] - ETA: 6:37 - loss: 0.0065 - mse: 0.0065
128/281 [============>.................] - ETA: 6:34 - loss: 0.0065 - mse: 0.0065
129/281 [============>.................] - ETA: 6:32 - loss: 0.0065 - mse: 0.0065
130/281 [============>.................] - ETA: 6:29 - loss: 0.0065 - mse: 0.0065
131/281 [============>.................] - ETA: 6:27 - loss: 0.0065 - mse: 0.0065
132/281 [=============>................] - ETA: 6:24 - loss: 0.0065 - mse: 0.0065
133/281 [=============>................] - ETA: 6:22 - loss: 0.0065 - mse: 0.0065
134/281 [=============>................] - ETA: 6:20 - loss: 0.0065 - mse: 0.0065
135/281 [=============>................] - ETA: 6:17 - loss: 0.0065 - mse: 0.0065
136/281 [=============>................] - ETA: 6:15 - loss: 0.0065 - mse: 0.0065
137/281 [=============>................] - ETA: 6:13 - loss: 0.0065 - mse: 0.0065
138/281 [=============>................] - ETA: 6:10 - loss: 0.0065 - mse: 0.0065
139/281 [=============>................] - ETA: 6:08 - loss: 0.0065 - mse: 0.0065
140/281 [=============>................] - ETA: 6:05 - loss: 0.0065 - mse: 0.0065
141/281 [==============>...............] - ETA: 6:03 - loss: 0.0065 - mse: 0.0065
142/281 [==============>...............] - ETA: 6:00 - loss: 0.0065 - mse: 0.0065
143/281 [==============>...............] - ETA: 5:57 - loss: 0.0065 - mse: 0.0065
144/281 [==============>...............] - ETA: 5:55 - loss: 0.0065 - mse: 0.0065
145/281 [==============>...............] - ETA: 5:52 - loss: 0.0065 - mse: 0.0065
146/281 [==============>...............] - ETA: 5:50 - loss: 0.0065 - mse: 0.0065
147/281 [==============>...............] - ETA: 5:47 - loss: 0.0065 - mse: 0.0065
148/281 [==============>...............] - ETA: 5:45 - loss: 0.0065 - mse: 0.0065
149/281 [==============>...............] - ETA: 5:42 - loss: 0.0065 - mse: 0.0065
150/281 [===============>..............] - ETA: 5:40 - loss: 0.0065 - mse: 0.0065
151/281 [===============>..............] - ETA: 5:37 - loss: 0.0065 - mse: 0.0065
152/281 [===============>..............] - ETA: 5:35 - loss: 0.0065 - mse: 0.0065
153/281 [===============>..............] - ETA: 5:32 - loss: 0.0065 - mse: 0.0065
154/281 [===============>..............] - ETA: 5:30 - loss: 0.0065 - mse: 0.0065
155/281 [===============>..............] - ETA: 5:27 - loss: 0.0065 - mse: 0.0065
156/281 [===============>..............] - ETA: 5:24 - loss: 0.0065 - mse: 0.0065
157/281 [===============>..............] - ETA: 5:21 - loss: 0.0065 - mse: 0.0065
158/281 [===============>..............] - ETA: 5:19 - loss: 0.0065 - mse: 0.0065
159/281 [===============>..............] - ETA: 5:16 - loss: 0.0065 - mse: 0.0065
160/281 [================>.............] - ETA: 5:13 - loss: 0.0065 - mse: 0.0065
161/281 [================>.............] - ETA: 5:10 - loss: 0.0065 - mse: 0.0065
162/281 [================>.............] - ETA: 5:08 - loss: 0.0065 - mse: 0.0065
163/281 [================>.............] - ETA: 5:05 - loss: 0.0065 - mse: 0.0065
164/281 [================>.............] - ETA: 5:02 - loss: 0.0065 - mse: 0.0065
165/281 [================>.............] - ETA: 4:59 - loss: 0.0065 - mse: 0.0065
166/281 [================>.............] - ETA: 4:57 - loss: 0.0065 - mse: 0.0065
167/281 [================>.............] - ETA: 4:54 - loss: 0.0065 - mse: 0.0065
168/281 [================>.............] - ETA: 4:51 - loss: 0.0065 - mse: 0.0065
169/281 [=================>............] - ETA: 4:48 - loss: 0.0065 - mse: 0.0065
170/281 [=================>............] - ETA: 4:46 - loss: 0.0065 - mse: 0.0065
171/281 [=================>............] - ETA: 4:43 - loss: 0.0065 - mse: 0.0065
172/281 [=================>............] - ETA: 4:40 - loss: 0.0065 - mse: 0.0065
173/281 [=================>............] - ETA: 4:38 - loss: 0.0065 - mse: 0.0065
174/281 [=================>............] - ETA: 4:35 - loss: 0.0065 - mse: 0.0065
175/281 [=================>............] - ETA: 4:32 - loss: 0.0064 - mse: 0.0064
176/281 [=================>............] - ETA: 4:29 - loss: 0.0064 - mse: 0.0064
177/281 [=================>............] - ETA: 4:27 - loss: 0.0064 - mse: 0.0064
178/281 [==================>...........] - ETA: 4:24 - loss: 0.0064 - mse: 0.0064
179/281 [==================>...........] - ETA: 4:21 - loss: 0.0064 - mse: 0.0064
180/281 [==================>...........] - ETA: 4:19 - loss: 0.0064 - mse: 0.0064
181/281 [==================>...........] - ETA: 4:16 - loss: 0.0064 - mse: 0.0064
182/281 [==================>...........] - ETA: 4:13 - loss: 0.0064 - mse: 0.0064
183/281 [==================>...........] - ETA: 4:11 - loss: 0.0064 - mse: 0.0064
184/281 [==================>...........] - ETA: 4:08 - loss: 0.0064 - mse: 0.0064
185/281 [==================>...........] - ETA: 4:06 - loss: 0.0064 - mse: 0.0064
186/281 [==================>...........] - ETA: 4:03 - loss: 0.0064 - mse: 0.0064
187/281 [==================>...........] - ETA: 4:00 - loss: 0.0064 - mse: 0.0064
188/281 [===================>..........] - ETA: 3:58 - loss: 0.0064 - mse: 0.0064
189/281 [===================>..........] - ETA: 3:55 - loss: 0.0064 - mse: 0.0064
190/281 [===================>..........] - ETA: 3:52 - loss: 0.0064 - mse: 0.0064
191/281 [===================>..........] - ETA: 3:50 - loss: 0.0064 - mse: 0.0064
192/281 [===================>..........] - ETA: 3:47 - loss: 0.0064 - mse: 0.0064
193/281 [===================>..........] - ETA: 3:44 - loss: 0.0064 - mse: 0.0064
194/281 [===================>..........] - ETA: 3:42 - loss: 0.0064 - mse: 0.0064
195/281 [===================>..........] - ETA: 3:39 - loss: 0.0064 - mse: 0.0064
196/281 [===================>..........] - ETA: 3:36 - loss: 0.0064 - mse: 0.0064
197/281 [====================>.........] - ETA: 3:34 - loss: 0.0064 - mse: 0.0064
198/281 [====================>.........] - ETA: 3:31 - loss: 0.0064 - mse: 0.0064
199/281 [====================>.........] - ETA: 3:28 - loss: 0.0064 - mse: 0.0064
200/281 [====================>.........] - ETA: 3:26 - loss: 0.0064 - mse: 0.0064
201/281 [====================>.........] - ETA: 3:23 - loss: 0.0064 - mse: 0.0064
202/281 [====================>.........] - ETA: 3:21 - loss: 0.0064 - mse: 0.0064
203/281 [====================>.........] - ETA: 3:18 - loss: 0.0064 - mse: 0.0064
204/281 [====================>.........] - ETA: 3:15 - loss: 0.0064 - mse: 0.0064
205/281 [====================>.........] - ETA: 3:13 - loss: 0.0064 - mse: 0.0064
206/281 [====================>.........] - ETA: 3:10 - loss: 0.0064 - mse: 0.0064
207/281 [=====================>........] - ETA: 3:08 - loss: 0.0064 - mse: 0.0064
208/281 [=====================>........] - ETA: 3:05 - loss: 0.0064 - mse: 0.0064
209/281 [=====================>........] - ETA: 3:02 - loss: 0.0065 - mse: 0.0065
210/281 [=====================>........] - ETA: 3:00 - loss: 0.0065 - mse: 0.0065
211/281 [=====================>........] - ETA: 2:57 - loss: 0.0065 - mse: 0.0065
212/281 [=====================>........] - ETA: 2:55 - loss: 0.0065 - mse: 0.0065
213/281 [=====================>........] - ETA: 2:52 - loss: 0.0065 - mse: 0.0065
214/281 [=====================>........] - ETA: 2:49 - loss: 0.0065 - mse: 0.0065
215/281 [=====================>........] - ETA: 2:47 - loss: 0.0065 - mse: 0.0065
216/281 [======================>.......] - ETA: 2:44 - loss: 0.0065 - mse: 0.0065
217/281 [======================>.......] - ETA: 2:42 - loss: 0.0065 - mse: 0.0065
218/281 [======================>.......] - ETA: 2:39 - loss: 0.0064 - mse: 0.0064
219/281 [======================>.......] - ETA: 2:36 - loss: 0.0064 - mse: 0.0064
220/281 [======================>.......] - ETA: 2:34 - loss: 0.0064 - mse: 0.0064
221/281 [======================>.......] - ETA: 2:31 - loss: 0.0064 - mse: 0.0064
222/281 [======================>.......] - ETA: 2:29 - loss: 0.0064 - mse: 0.0064
223/281 [======================>.......] - ETA: 2:26 - loss: 0.0064 - mse: 0.0064
224/281 [======================>.......] - ETA: 2:24 - loss: 0.0064 - mse: 0.0064
225/281 [=======================>......] - ETA: 2:21 - loss: 0.0064 - mse: 0.0064
226/281 [=======================>......] - ETA: 2:18 - loss: 0.0064 - mse: 0.0064
227/281 [=======================>......] - ETA: 2:16 - loss: 0.0064 - mse: 0.0064
228/281 [=======================>......] - ETA: 2:13 - loss: 0.0064 - mse: 0.0064
229/281 [=======================>......] - ETA: 2:11 - loss: 0.0064 - mse: 0.0064
230/281 [=======================>......] - ETA: 2:08 - loss: 0.0064 - mse: 0.0064
231/281 [=======================>......] - ETA: 2:06 - loss: 0.0064 - mse: 0.0064
232/281 [=======================>......] - ETA: 2:03 - loss: 0.0064 - mse: 0.0064
233/281 [=======================>......] - ETA: 2:01 - loss: 0.0064 - mse: 0.0064
234/281 [=======================>......] - ETA: 1:58 - loss: 0.0064 - mse: 0.0064
235/281 [========================>.....] - ETA: 1:56 - loss: 0.0064 - mse: 0.0064
236/281 [========================>.....] - ETA: 1:53 - loss: 0.0064 - mse: 0.0064
237/281 [========================>.....] - ETA: 1:50 - loss: 0.0064 - mse: 0.0064
238/281 [========================>.....] - ETA: 1:48 - loss: 0.0064 - mse: 0.0064
239/281 [========================>.....] - ETA: 1:45 - loss: 0.0064 - mse: 0.0064
240/281 [========================>.....] - ETA: 1:43 - loss: 0.0064 - mse: 0.0064
241/281 [========================>.....] - ETA: 1:40 - loss: 0.0064 - mse: 0.0064
242/281 [========================>.....] - ETA: 1:38 - loss: 0.0064 - mse: 0.0064
243/281 [========================>.....] - ETA: 1:35 - loss: 0.0064 - mse: 0.0064
244/281 [=========================>....] - ETA: 1:33 - loss: 0.0064 - mse: 0.0064
245/281 [=========================>....] - ETA: 1:30 - loss: 0.0064 - mse: 0.0064
246/281 [=========================>....] - ETA: 1:28 - loss: 0.0064 - mse: 0.0064
247/281 [=========================>....] - ETA: 1:25 - loss: 0.0064 - mse: 0.0064
248/281 [=========================>....] - ETA: 1:23 - loss: 0.0064 - mse: 0.0064
249/281 [=========================>....] - ETA: 1:20 - loss: 0.0064 - mse: 0.0064
250/281 [=========================>....] - ETA: 1:17 - loss: 0.0064 - mse: 0.0064
251/281 [=========================>....] - ETA: 1:15 - loss: 0.0064 - mse: 0.0064
252/281 [=========================>....] - ETA: 1:12 - loss: 0.0064 - mse: 0.0064
253/281 [==========================>...] - ETA: 1:10 - loss: 0.0064 - mse: 0.0064
254/281 [==========================>...] - ETA: 1:07 - loss: 0.0064 - mse: 0.0064
255/281 [==========================>...] - ETA: 1:05 - loss: 0.0064 - mse: 0.0064
256/281 [==========================>...] - ETA: 1:02 - loss: 0.0064 - mse: 0.0064
257/281 [==========================>...] - ETA: 1:00 - loss: 0.0064 - mse: 0.0064
258/281 [==========================>...] - ETA: 57s - loss: 0.0064 - mse: 0.0064 
259/281 [==========================>...] - ETA: 55s - loss: 0.0064 - mse: 0.0064
260/281 [==========================>...] - ETA: 52s - loss: 0.0064 - mse: 0.0064
261/281 [==========================>...] - ETA: 50s - loss: 0.0064 - mse: 0.0064
262/281 [==========================>...] - ETA: 47s - loss: 0.0064 - mse: 0.0064
263/281 [===========================>..] - ETA: 45s - loss: 0.0064 - mse: 0.0064
264/281 [===========================>..] - ETA: 42s - loss: 0.0064 - mse: 0.0064
265/281 [===========================>..] - ETA: 40s - loss: 0.0064 - mse: 0.0064
266/281 [===========================>..] - ETA: 37s - loss: 0.0064 - mse: 0.0064
267/281 [===========================>..] - ETA: 35s - loss: 0.0064 - mse: 0.0064
268/281 [===========================>..] - ETA: 32s - loss: 0.0064 - mse: 0.0064
269/281 [===========================>..] - ETA: 30s - loss: 0.0064 - mse: 0.0064
270/281 [===========================>..] - ETA: 27s - loss: 0.0064 - mse: 0.0064
271/281 [===========================>..] - ETA: 25s - loss: 0.0064 - mse: 0.0064
272/281 [============================>.] - ETA: 22s - loss: 0.0064 - mse: 0.0064
273/281 [============================>.] - ETA: 20s - loss: 0.0064 - mse: 0.0064
274/281 [============================>.] - ETA: 17s - loss: 0.0064 - mse: 0.0064
275/281 [============================>.] - ETA: 15s - loss: 0.0064 - mse: 0.0064
276/281 [============================>.] - ETA: 12s - loss: 0.0064 - mse: 0.0064
277/281 [============================>.] - ETA: 10s - loss: 0.0064 - mse: 0.0064
278/281 [============================>.] - ETA: 7s - loss: 0.0064 - mse: 0.0064 
279/281 [============================>.] - ETA: 5s - loss: 0.0064 - mse: 0.0064
280/281 [============================>.] - ETA: 2s - loss: 0.0064 - mse: 0.0064
281/281 [==============================] - ETA: 0s - loss: 0.0064 - mse: 0.0064
281/281 [==============================] - 759s 3s/step - loss: 0.0064 - mse: 0.0064 - val_loss: 0.0098 - val_mse: 0.0098
Epoch 10/20

  1/281 [..............................] - ETA: 0s - loss: 0.0066 - mse: 0.0066
  2/281 [..............................] - ETA: 6:25 - loss: 0.0066 - mse: 0.0066
  3/281 [..............................] - ETA: 8:21 - loss: 0.0066 - mse: 0.0066
  4/281 [..............................] - ETA: 9:26 - loss: 0.0065 - mse: 0.0065
  5/281 [..............................] - ETA: 9:59 - loss: 0.0065 - mse: 0.0065
  6/281 [..............................] - ETA: 10:23 - loss: 0.0064 - mse: 0.0064
  7/281 [..............................] - ETA: 10:38 - loss: 0.0064 - mse: 0.0064
  8/281 [..............................] - ETA: 10:48 - loss: 0.0064 - mse: 0.0064
  9/281 [..............................] - ETA: 10:51 - loss: 0.0064 - mse: 0.0064
 10/281 [>.............................] - ETA: 10:49 - loss: 0.0064 - mse: 0.0064
 11/281 [>.............................] - ETA: 10:51 - loss: 0.0064 - mse: 0.0064
 12/281 [>.............................] - ETA: 10:53 - loss: 0.0064 - mse: 0.0064
 13/281 [>.............................] - ETA: 10:51 - loss: 0.0064 - mse: 0.0064
 14/281 [>.............................] - ETA: 10:50 - loss: 0.0064 - mse: 0.0064
 15/281 [>.............................] - ETA: 10:49 - loss: 0.0064 - mse: 0.0064
 16/281 [>.............................] - ETA: 10:51 - loss: 0.0064 - mse: 0.0064
 17/281 [>.............................] - ETA: 10:54 - loss: 0.0064 - mse: 0.0064
 18/281 [>.............................] - ETA: 10:56 - loss: 0.0064 - mse: 0.0064
 19/281 [=>............................] - ETA: 10:59 - loss: 0.0064 - mse: 0.0064
 20/281 [=>............................] - ETA: 11:00 - loss: 0.0064 - mse: 0.0064
 21/281 [=>............................] - ETA: 11:01 - loss: 0.0064 - mse: 0.0064
 22/281 [=>............................] - ETA: 11:01 - loss: 0.0064 - mse: 0.0064
